symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_HMCHIPEcosystem	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCHIPHome	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCHIPVendor	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCHIPVendorMetadataProduct	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCHIPVendorMetadataStore	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCHIPVendorMetadataVendor	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCUMessageSessionDeviceSetupOperation	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCUMessageSessionDeviceSetupOperationHandler	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCache	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCacheEntry	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCacheManager	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCalendarEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraActivityZone	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraAudioCodec	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraAudioControl	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraBulletinBoardNotificationCondition	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraBulletinBoardSmartNotification	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraClip	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraClipAssetContext	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraClipDecryptionManager	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraClipDownloadAssetDataTask	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraClipEncryptedDataContext	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraClipEncryptionContext	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraClipEncryptionManager	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraClipFetchVideoAssetContextOperation	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraClipManager	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraClipSignificantEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraClipVideoAssetContext	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraClipVideoDataSegment	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraClipVideoFileCombiner	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraClipVideoHLSPlaylistGenerator	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraClipVideoInitSegment	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraClipVideoSegment	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraClipsQuotaMessenger	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraControl	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraObjectFetchClient	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraObjectFetchServer	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraProfile	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraRecordingEventManager	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraRecordingReachabilityEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraRecordingReachabilityEventManager	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraSettingsControl	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraSignificantEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraSignificantEventPersonFamiliarityNotificationCondition	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraSignificantEventReasonNotificationCondition	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraSnapshot	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraSnapshotControl	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraSource	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraStream	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraStreamAudioPreferences	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraStreamControl	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraStreamPreferences	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraStreamVideoPreferences	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraUserNotificationSettings	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraUserSettings	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraVideoResolution	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCameraView	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCharacteristic	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCharacteristicBatchRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCharacteristicEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCharacteristicMetadata	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCharacteristicReadRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCharacteristicRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCharacteristicResponse	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCharacteristicThresholdRangeEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCharacteristicWriteAction	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCharacteristicWriteRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMClientConnection	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMClientContext	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCollectionSetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCollectionSettingItem	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCoreAnalyticsBooleanFieldData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCoreAnalyticsFieldData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCoreAnalyticsIntegerFieldData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCoreAnalyticsMetricEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCoreAnalyticsMetricEventDispatcher	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCoreAnalyticsStringFieldData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCoreAnalyticsTimedMetricEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMDarwinNotificationProvider	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMDataSetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMDelegateCaller	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMDemoCameraClip	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMDevice	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMDeviceSetupOperation	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMDeviceSetupOperationBase	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMDeviceSetupOperationHandler	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMDeviceSetupOperationHandlerBase	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMDeviceSetupRequestMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMDeviceSetupResponseMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMDeviceSetupSession	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMDiskCache	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMDoorbellChimeProfile	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMDurationEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMEraseAnisetteDataRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMEraseAnisetteDataResponse	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMEventTopicHelper	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMEventTrigger	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMEventTriggerBuilder	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMExecuteRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMExecuteTurnOffRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMFObjectCacheHMAccessoryCategory	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMFObjectCacheHMSettingLanguageValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMFaceClassification	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMFaceCrop	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMFaceprint	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMFetchAnisetteDataRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMFetchAnisetteDataResponse	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMFrameworkCacheManager	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMHAPMetadata	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMHTMLDocument	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMHome	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMHomeAccessCode	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMHomeAccessCodeValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMHomeAccessControl	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMHomeActivityStateSchedule	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMHomeActivityStateScheduleUtilities	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMHomeCloudShareResponse	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMHomeEventTopic	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMHomeFetchLightProfileSettingsResult	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMHomeInvitation	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMHomeInvitationData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMHomeManager	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMHomeManagerConfiguration	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMHomeNetworkInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMHomePersonManager	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMHomePersonManagerSettings	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMHomeWalletKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMHomeWalletKeyDeviceState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMHomeWiFiInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMIdentifierSaltStore	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMImmutableSetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMImmutableSettingChangeEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMImmutableSettingValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMImmutableSettingValueEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMImmutableSettingsProtoAvailableLanguageListEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMImmutableSettingsProtoBoolSettingEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMImmutableSettingsProtoBoolValueEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMImmutableSettingsProtoBoundedIntegerSettingEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMImmutableSettingsProtoIntegerValueEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMImmutableSettingsProtoLanguageSettingEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMImmutableSettingsProtoLanguageValueEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMImmutableSettingsProtoSettingChangeEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMImmutableSettingsProtoStringSettingEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMImmutableSettingsProtoStringValueEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMImmutableSettingsProtoValueEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMImmutableStringSetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMIncomingHomeInvitation	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMIncomingHomeInvitationData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMLanguageSetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMLanguageValueListSetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMLegacyAnisetteDataRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMLegacyAnisetteDataResponse	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMLightProfile	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMLightProfileNaturalLightingAction	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMLightProfileSettings	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMLocalization	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMLocationEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMMClientRequestHandlerOptions	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMMClientResponseHandlerOptions	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMMLogOrigin	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMMMessageDestination	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMMRegistrationOptions	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMMRequestOptions	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMTRAttributeDescriptor	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMManagedConfigurationProfileInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMatterAttributeEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMatterBulletinBoardNotification	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMatterCommand	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMatterCommandAction	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaContentProfileAccessControl	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaDestination	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaDestinationController	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaDestinationControllerData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaDestinationControllerRequestMessagePayload	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaGroup	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaGroupProtoMediaDestination	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaGroupProtoMediaDestinationAggregateData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaGroupProtoMediaDestinationControllerData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaGroupProtoMediaGroupData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaGroupProtoMediaGroupRole	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaGroupProtoMediaParticipantData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaGroupProtoMediaSystemRoles	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaGroupProtoSurroundSystemRoles	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaPlaybackAction	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaProfile	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaSession	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaSystem	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaSystemBuilder	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaSystemBuilderPayload	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaSystemComponent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaSystemData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaSystemRole	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMediaSystemStageManager	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMigrationBoost	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMissingWalletKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMissingWalletKeyValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMModernMessagingClient	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMultiUserSettingsForMetrics	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMultiuserSettingsMessenger	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMutableAccessorySettingsPartialFetchFailureInformation	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMutableArray	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMutableAssistantAccessControl	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMutableCHIPAccessoryPairing	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMutableCHIPAccessorySetupPayload	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMutableCHIPEcosystem	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMutableCHIPHome	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMutableCHIPVendor	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMMutableCalendarEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
