symbol	sourceSDKRelativePath
_$s8RoomPlan23CapturedElementCategoryO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan23CapturedElementCategoryO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan23CapturedElementCategoryO6objectyAcA0cA0V6ObjectV0E0OcACmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan23CapturedElementCategoryO7surfaceyAcA0cA0V7SurfaceV0E0OcACmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan23CapturedElementCategoryOMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan23CapturedElementCategoryOMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan23CapturedElementCategoryON	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan23CapturedElementCategoryOSEAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan23CapturedElementCategoryOSQAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan23CapturedElementCategoryOSeAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerC17gestureRecognizer_33shouldRecognizeSimultaneouslyWithSbSo09UIGestureH0C_AGtFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerC17gestureRecognizer_33shouldRecognizeSimultaneouslyWithSbSo09UIGestureH0C_AGtFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerC20moveToFitBoundingBoxyy10RealityKit0jK0VFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerC20moveToFitBoundingBoxyy10RealityKit0jK0VFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerC5clearyyFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerC5clearyyFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerC6arViewAC10RealityKit6ARViewC_tcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerC6arViewAC10RealityKit6ARViewC_tcfCTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerC6arViewAC10RealityKit6ARViewC_tcfCTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerC6arViewAC10RealityKit6ARViewC_tcfc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerC6update9deltaTimeySd_tFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerC6update9deltaTimeySd_tFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerC7projectySo7CGPointV11screenPoint_Sf5depthts5SIMD3VySfGFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerC7projectySo7CGPointV11screenPoint_Sf5depthts5SIMD3VySfGFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerC8delegateAA0cdeF8Delegate_pSgvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerC8delegateAA0cdeF8Delegate_pSgvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerC8delegateAA0cdeF8Delegate_pSgvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerC8delegateAA0cdeF8Delegate_pSgvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerC8delegateAA0cdeF8Delegate_pSgvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerC8delegateAA0cdeF8Delegate_pSgvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerC8delegateAA0cdeF8Delegate_pSgvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerCACycfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerCACycfc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerCMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerCMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerCMo	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerCMu	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerCN	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan25DollHouseCameraControllerCfD	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan33DollHouseCameraControllerDelegateMp	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan33DollHouseCameraControllerDelegateP04dolldeF0_16didTapAtLocationyAA0cdeF0C_So7CGPointVtFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan33DollHouseCameraControllerDelegateP04dolldeF0_16didTapAtLocationyAA0cdeF0C_So7CGPointVtFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan33DollHouseCameraControllerDelegateTL	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeO10singleSeatyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeO11rectangularyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeO12unidentifiedyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeO14parentCategoryAA015CapturedElementF0OSgvgZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeO14parentCategoryAA015CapturedElementF0OSgvpZMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeO15shortIdentifierSSvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeO15shortIdentifierSSvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeO16lShapedExtensionyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeO7lShapedyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeO8allCasesSayACGvgZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeO8allCasesSayACGvpZMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeO8rawValueACSgSS_tcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeO8rawValueSSvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeO8rawValueSSvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeOAA08CapturedA9AttributeAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeOAA08CapturedA9AttributeAAWP	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeOMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeOMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeON	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeOSHAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeOSQAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeOSYAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan8SofaTypeOs12CaseIterableAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9ChairTypeO12unidentifiedyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9ChairTypeO14parentCategoryAA015CapturedElementF0OSgvgZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9ChairTypeO14parentCategoryAA015CapturedElementF0OSgvpZMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9ChairTypeO15shortIdentifierSSvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9ChairTypeO15shortIdentifierSSvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9ChairTypeO5stoolyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9ChairTypeO6diningyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9ChairTypeO6swivelyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9ChairTypeO8allCasesSayACGvgZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9ChairTypeO8allCasesSayACGvpZMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9ChairTypeO8rawValueACSgSS_tcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9ChairTypeO8rawValueSSvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9ChairTypeO8rawValueSSvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9ChairTypeOAA08CapturedA9AttributeAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9ChairTypeOAA08CapturedA9AttributeAAWP	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9ChairTypeOMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9ChairTypeOMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9ChairTypeON	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9ChairTypeOSHAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9ChairTypeOSQAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9ChairTypeOSYAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9ChairTypeOs12CaseIterableAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9TableTypeO12unidentifiedyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9TableTypeO14parentCategoryAA015CapturedElementF0OSgvgZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9TableTypeO14parentCategoryAA015CapturedElementF0OSgvpZMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9TableTypeO15shortIdentifierSSvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9TableTypeO15shortIdentifierSSvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9TableTypeO6coffeeyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9TableTypeO6diningyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9TableTypeO8allCasesSayACGvgZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9TableTypeO8allCasesSayACGvpZMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9TableTypeO8rawValueACSgSS_tcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9TableTypeO8rawValueSSvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9TableTypeO8rawValueSSvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9TableTypeOAA08CapturedA9AttributeAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9TableTypeOAA08CapturedA9AttributeAAWP	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9TableTypeOMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9TableTypeOMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9TableTypeON	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9TableTypeOSHAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9TableTypeOSQAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9TableTypeOSYAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan9TableTypeOs12CaseIterableAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_OBJC_CLASS_$__TtC8RoomPlan15RoomCaptureView	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_OBJC_CLASS_$__TtC8RoomPlan25DollHouseCameraController	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_OBJC_METACLASS_$__TtC8RoomPlan15RoomCaptureView	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_OBJC_METACLASS_$__TtC8RoomPlan25DollHouseCameraController	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_RoomPlanVersionNumber	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_RoomPlanVersionString	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
